file_path
g:\My Drive\IT_Learning\Git\aws-cfn-tools/Plan1\apse2\plan1-apse2-s3.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/Plan1\apse2\plan1-lambda.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/Plan3\plan3-lambda.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/Plan4\plan4-private-ec2-instance.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/Plan4\plan4-public-ec2-instance.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/Plan4\plan4-dynamodb-table.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/Plan5\plan5-evb.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/Plan5\plan5-lambda.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/Plan6\plan6-ec2-templates.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/Plan6\plan6-lifecycle-manager.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/Plan6\plan6-eventbridge.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/Plan6\old\plan6-ec2-fleet-instances.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/common\apse2\EC2\ec2-keypair.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/common\apse2\EC2\ec2-setting-ssm.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/common\apse2\EC2\instance-profile.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/common\apse2\IAM\destination-s3-role.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/common\apse2\IAM\lambda-iam-role.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/common\apse2\IAM\priv-ec2-iam-role.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/common\apse2\IAM\public-ec2-iam-role.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/common\apse2\IAM\source-s3-role.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/common\apse2\IAM\lambda-iam-policy.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/common\apse2\RouteTable\public-route.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/common\apse2\RouteTable\vpc-endpoint.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/common\apse2\S3\common-s3-bucket.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/common\apse2\S3\common-s3-code-bucket.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/common\apse2\S3\common-s3-websites-bucket.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/common\apse2\CloudWatch\common-cw-metric-alarm.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/common\apse2\SNS\common-sns.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/Plan7\plan7-ecr-lambda.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/Plan7\plan7-ecr.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/Plan7\plan7-evb.yaml
g:\My Drive\IT_Learning\Git\aws-cfn-tools/Plan8\plan8-alb.yaml
